id,couleur_secondaire
tt0775552,3
tt0775566,2
tt0780511,2
tt0780521,2
tt0780536,2
tt0780548,2
tt0780567,1
tt0780571,2
tt0780595,0
tt0780606,0
tt0780608,1
tt0780653,2
tt0783233,5
tt0783238,5
tt0783608,2
tt0783695,5
tt0784972,5
tt0785003,2
tt0785006,3
tt0785007,3
tt0785025,3
tt0785077,5
tt0787474,0
tt0787475,1
tt0790602,3
tt0790604,2
tt0790627,0
tt0790628,0
tt0790636,2
tt0790686,2
tt0790706,0
tt0790712,2
tt0790724,3
tt0790736,3
tt0790799,5
tt0790804,1
tt0791304,1
tt0795376,5
tt0795381,3
tt0795421,1
tt0795434,3
tt0795438,3
tt0795458,2
tt0795461,0
tt0796335,3
tt0796366,3
tt0796368,5
tt0796375,5
tt0799916,2
tt0799934,3
tt0799949,1
tt0799954,0
tt0800003,2
tt0800027,1
tt0800039,2
tt0800080,2
tt0800081,0
tt0800099,5
tt0800241,1
tt0800308,3
tt0800369,2
tt0800981,5
tt0803057,3
tt0804452,2
tt0804461,3
tt0804492,3
tt0804497,2
tt0804516,2
tt0804522,5
tt0805184,2
tt0805526,5
tt0805564,5
tt0805570,0
tt0806027,5
tt0806088,3
tt0806203,2
tt0807758,5
tt0808142,2
tt0808190,0
tt0808331,0
tt0808357,2
tt0808417,3
tt0808438,2
tt0808510,1
tt0809439,5
tt0810768,7
tt0810784,0
tt0810819,5
tt0810913,3
tt0810922,2
tt0810928,2
tt0810951,2
tt0810970,2
tt0810988,5
tt0811066,2
tt0811080,0
tt0811106,5
tt0811137,3
tt0811138,1
tt0811154,2
tt0814005,2
tt0814022,3
tt0814255,2
tt0814314,0
tt0815236,0
tt0815241,2
tt0815244,1
tt0815245,0
tt0816238,2
tt0816442,2
tt0816631,2
tt0816692,2
tt0816711,0
tt0817177,2
tt0817230,0
tt0817538,5
tt0817545,4
tt0818098,0
tt0818165,2
tt0818490,3
tt0818669,2
tt0818682,2
tt0821442,0
tt0821640,3
tt0821642,2
tt0821810,3
tt0822847,2
tt0822849,0
tt0822854,2
tt0823219,3
tt0824375,2
tt0824747,1
tt0825232,5
tt0825346,2
tt0826547,2
tt0828065,5
tt0828393,2
tt0829150,0
tt0829193,2
tt0829459,0
tt0829482,5
tt0830361,3
tt0830515,3
tt0830535,1
tt0830570,0
tt0830968,3
tt0831884,4
tt0831887,0
tt0832266,5
tt0832906,5
tt0833476,2
tt0833553,5
tt0833960,5
tt0834001,2
tt0834952,2
tt0835418,3
tt0837559,0
tt0837562,2
tt0838221,2
tt0838232,7
tt0838241,3
tt0838283,2
tt0839742,2
tt0839980,5
tt0840019,2
tt0840322,0
tt0840361,2
tt0841032,3
tt0841044,0
tt0841046,5
tt0841108,2
tt0841992,2
tt0842926,5
tt0843850,2
tt0843876,5
tt0844289,2
tt0844471,3
tt0844479,2
tt0844671,5
tt0844993,2
tt0845448,5
tt0846040,3
tt0846308,2
tt0847221,2
tt0848537,2
tt0848542,0
tt0852713,2
tt0852984,0
tt0853096,0
tt0858479,2
tt0859163,0
tt0859760,5
tt0861689,1
tt0864761,5
tt0864835,5
tt0865556,3
tt0865559,1
tt0866437,5
tt0866439,3
tt0870089,0
tt0870111,2
tt0870122,0
tt0870984,5
tt0871426,3
tt0872230,2
tt0872335,1
tt0873886,5
tt0874423,0
tt0875034,0
tt0875705,5
tt0878804,0
tt0878835,3
tt0879870,0
tt0880570,2
tt0880578,0
tt0881320,0
tt0881891,5
tt0882977,2
tt0884224,5
tt0884328,0
tt0884732,5
tt0884842,5
tt0886539,1
tt0887259,2
tt0887719,2
tt0887883,3
tt0887966,2
tt0888693,2
tt0889134,3
tt0889573,5
tt0889588,2
tt0890870,2
tt0891527,1
tt0891592,1
tt0892255,0
tt0892318,5
tt0892737,2
tt0892769,0
tt0892791,2
tt0892904,0
tt0893325,1
tt0893356,5
tt0893382,2
tt0893412,1
tt0896866,2
tt0897361,2
tt0898367,3
tt0899106,2
tt0899238,0
tt0901476,2
tt0903624,2
tt0907657,0
tt0910936,3
tt0910970,2
tt0912580,5
tt0912583,1
tt0912590,2
tt0912592,5
tt0912593,0
tt0912599,0
tt0913354,2
tt0913413,2
tt0913425,2
tt0913958,2
tt0914358,2
tt0914382,1
tt0914797,5
tt0914798,2
tt0914845,2
tt0918927,0
tt0923600,3
tt0923671,2
tt0923752,2
tt0924129,0
tt0925248,2
tt0926084,2
tt0926380,2
tt0928413,1
tt0929425,2
tt0929742,3
tt0930057,3
tt0935075,0
tt0936471,1
tt0937237,2
tt0937375,3
tt0938283,2
tt0938321,0
tt0938330,2
tt0939681,5
tt0940620,3
tt0940709,2
tt0942385,0
tt0943512,1
tt0944101,2
tt0944835,2
tt0945513,0
tt0947798,1
tt0947802,2
tt0947810,3
tt0948470,0
tt0949731,0
tt0951216,5
tt0952640,2
tt0952682,3
tt0952693,7
tt0953896,0
tt0954947,0
tt0955306,0
tt0955308,2
tt0956038,5
tt0959337,1
tt0960098,3
tt0960144,2
tt0960731,0
tt0960741,2
tt0962726,5
tt0962736,3
tt0963178,0
tt0963208,3
tt0963794,2
tt0963807,5
tt0963966,2
tt0964185,3
tt0964516,2
tt0964517,2
tt0964539,0
tt0969307,0
tt0970179,0
tt0970184,3
tt0970411,0
tt0970468,2
tt0970866,2
tt0971160,0
tt0971209,2
tt0972359,3
tt0974554,0
tt0974661,0
tt0975645,2
tt0976026,3
tt0976051,1
tt0976222,0
tt0976238,5
tt0976247,3
tt0977662,2
tt0978759,0
tt0978764,2
tt0979434,0
tt0980970,2
tt0981072,0
tt0981227,2
tt0982898,5
tt0983193,2
tt0984210,2
tt0985593,3
tt0985636,3
tt0985694,2
tt0985699,0
tt0986213,0
tt0986263,2
tt0988045,2
tt0988047,0
tt0988102,2
tt0988595,2
tt0989757,0
tt0990376,2
tt0990407,0
tt0991346,0
tt0993789,3
tt0993842,2
tt0993846,2
tt0995031,2
tt0995039,2
tt0995061,1
tt0995752,3
tt0997047,5
tt0997167,2
tt0997185,5
tt1000774,0
tt1001508,3
tt1001526,2
tt1001540,3
tt1001562,2
tt1003113,0
tt1003116,5
tt1003118,2
tt1006959,2
tt1007018,0
tt1007028,1
tt1007029,0
tt1007950,3
tt1008003,0
tt1008023,3
tt1010048,0
tt1012804,5
tt1013743,1
tt1013753,2
tt1014673,3
tt1014763,2
tt1014775,0
tt1015971,2
tt1016268,0
tt1017442,2
tt1017451,5
tt1017456,0
tt1018785,0
tt1019452,3
tt1020072,0
tt1020530,2
tt1020558,0
tt1020876,2
tt1020938,1
tt1022603,3
tt1023111,3
tt1023481,5
tt1024648,0
tt1024715,5
tt1024746,3
tt1024943,0
tt1027718,5
tt1027729,2
tt1027862,5
tt1028576,0
tt1028581,5
tt1029120,2
tt1029231,0
tt1031562,2
tt1031969,2
tt1032751,0
tt1032755,3
tt1032815,1
tt1032854,2
tt1033575,5
tt1033643,0
tt1034032,0
tt1034303,0
tt1034314,2
tt1034331,2
tt1034389,2
tt1035736,3
tt1037218,2
tt1037705,0
tt1038043,3
tt1038919,0
tt1039903,5
tt1039995,2
tt1041753,5
tt1041804,5
tt1041829,0
tt1042499,5
tt1042877,5
tt1043451,3
tt1043726,2
tt1043839,2
tt1045655,0
tt1045658,0
tt1045670,2
tt1045778,3
tt1045874,3
tt1045889,1
tt1046163,2
tt1046173,2
tt1046947,5
tt1046997,0
tt1047540,1
tt1049400,0
tt1049402,0
tt1049405,5
tt1049413,5
tt1050739,3
tt1051904,0
tt1051981,3
tt1053424,1
tt1053810,3
tt1053889,0
tt1054588,0
tt1054606,2
tt1055292,5
tt1055369,2
tt1056441,0
tt1057500,0
tt1058017,2
tt1059317,3
tt1059786,3
tt1060249,2
tt1060277,0
tt1063628,5
tt1065073,2
tt1067583,2
tt1067774,3
tt1068646,3
tt1068649,5
tt1068680,2
tt1070858,2
tt1072430,2
tt1072437,2
tt1073498,5
tt1074194,3
tt1074638,2
tt1075417,5
tt1075747,2
tt1077368,2
tt1078588,2
tt1078891,2
tt1078912,2
tt1078940,2
tt1079964,3
tt1080016,0
tt1082601,1
tt1082868,0
tt1082886,5
tt1083447,1
tt1083456,1
tt1084950,0
tt1085515,5
tt1086772,5
tt1090757,0
tt1091191,0
tt1091225,5
tt1091229,5
tt1091617,1
tt1091722,3
tt1091751,1
tt1092026,1
tt1092633,5
tt1093355,3
tt1093357,0
tt1093908,1
tt1095174,5
tt1095217,2
tt1095453,1
tt1096999,3
tt1097013,0
tt1099212,0
tt1100089,0
tt1100119,0
tt1103153,1
tt1103982,0
tt1104001,2
tt1104733,5
tt1104783,2
tt1105512,2
tt1105733,2
tt1105747,2
tt1106860,0
tt1109499,2
tt1111422,0
tt1111948,2
tt1112115,9
tt1114677,1
tt1114680,5
tt1114740,1
tt1119646,3
tt1120985,2
tt1121931,3
tt1122599,0
tt1122614,3
tt1122836,0
tt1124035,0
tt1124039,0
tt1124217,3
tt1124388,2
tt1125849,2
tt1125929,0
tt1126590,2
tt1126591,3
tt1126618,1
tt1127180,0
tt1127221,5
tt1127715,2
tt1127877,0
tt1127896,2
tt1129381,2
tt1129412,5
tt1129423,5
tt1129442,1
tt1129445,3
tt1130080,3
tt1130884,2
tt1130988,2
tt1131729,5
tt1131734,2
tt1132193,0
tt1132449,1
tt1132588,3
tt1132626,2
tt1133985,0
tt1133993,5
tt1134629,5
tt1135084,2
tt1135092,2
tt1135487,1
tt1135525,0
tt1135944,2
tt1135985,5
tt1136608,2
tt1139328,2
tt1142433,3
tt1142977,2
tt1142988,5
tt1143105,3
tt1143896,5
tt1144541,1
tt1144551,3
tt1144804,5
tt1144884,0
tt1145855,1
tt1146325,2
tt1148204,2
tt1149362,2
tt1149405,2
tt1149583,0
tt1151309,2
tt1151915,2
tt1151922,5
tt1152398,2
tt1152758,2
tt1152822,1
tt1152836,0
tt1152850,2
tt1153690,0
tt1153706,3
tt1155056,2
tt1155076,5
tt1155592,2
tt1156398,0
tt1157620,2
tt1157668,1
tt1157685,0
tt1157694,5
tt1157705,5
tt1159922,2
tt1160368,0
tt1161064,2
tt1161418,5
tt1161864,2
tt1164092,2
tt1166100,5
tt1170358,0
tt1171222,1
tt1171238,2
tt1172233,2
tt1172994,2
tt1174041,2
tt1174732,0
tt1175491,0
tt1175506,2
tt1175709,2
tt1175713,3
tt1176740,2
tt1176960,2
tt1178640,2
tt1178663,2
tt1178665,3
tt1179031,0
tt1179034,0
tt1180346,0
tt1182345,2
tt1182350,0
tt1182908,2
tt1182937,2
tt1182972,2
tt1183251,0
tt1183919,4
tt1183923,1
tt1185371,1
tt1185376,1
tt1185416,3
tt1185420,3
tt1185431,5
tt1185442,0
tt1185616,0
tt1185834,0
tt1185836,2
tt1186248,0
tt1186367,1
tt1186370,2
tt1187041,0
tt1187043,1
tt1187044,9
tt1188729,2
tt1188982,3
tt1188996,0
tt1189073,5
tt1189076,0
tt1189259,0
tt1189340,0
tt1190080,3
tt1190536,2
tt1190537,0
tt1190617,1
tt1190858,2
tt1191138,3
tt1192628,3
tt1193138,3
tt1193630,3
tt1194127,3
tt1194173,2
tt1194417,5
tt1195478,1
tt1196134,3
tt1196141,2
tt1196165,5
tt1196340,5
tt1196672,0
tt1196707,2
tt1196948,5
tt1197624,0
tt1197628,3
tt1198101,2
tt1198138,0
tt1198156,3
tt1198405,2
tt1200853,2
tt1201167,3
tt1201607,0
tt1202203,3
tt1202576,0
tt1204298,2
tt1204340,0
tt1204342,5
tt1204975,0
tt1204977,5
tt1205489,2
tt1205537,0
tt1206483,1
tt1206543,0
tt1210039,2
tt1210071,5
tt1210166,0
tt1210819,2
tt1211956,2
tt1212007,0
tt1212419,0
tt1212436,0
tt1212450,0
tt1212451,2
tt1212909,2
tt1213012,0
tt1213574,1
tt1213585,2
tt1213644,5
tt1213663,2
tt1215458,2
tt1216475,2
tt1216491,7
tt1216492,2
tt1217209,0
tt1217616,2
tt1219289,3
tt1219342,0
tt1220198,0
tt1220220,4
tt1220628,0
tt1220634,0
tt1222815,2
tt1222817,0
tt1223236,5
tt1225822,1
tt1226229,0
tt1226240,5
tt1226271,1
tt1226273,2
tt1226774,1
tt1228705,2
tt1228953,2
tt1228987,2
tt1229340,2
tt1229366,3
tt1229370,0
tt1229822,5
tt1229827,0
tt1230130,2
tt1230215,3
tt1230414,1
tt1230448,2
tt1231580,5
tt1231583,0
tt1231586,4
tt1231587,2
tt1232200,2
tt1232207,0
tt1232783,2
tt1232829,3
tt1233227,2
tt1233334,0
tt1234240,3
tt1234548,4
tt1234654,2
tt1235170,1
tt1235189,0
tt1235522,2
tt1235790,3
tt1235841,1
tt1237838,2
tt1238291,5
tt1238298,2
tt1239427,5
tt1240982,0
tt1241226,2
tt1241316,0
tt1242432,2
tt1242460,2
tt1242503,5
tt1242599,0
tt1242782,3
tt1243957,3
tt1243974,3
tt1244659,0
tt1244754,0
tt1245492,0
tt1245526,5
tt1247692,3
tt1247704,0
tt1250777,4
tt1251743,2
tt1252595,5
tt1253853,0
tt1253863,0
tt1253864,0
tt1254696,2
tt1255951,3
tt1258972,2
tt1259521,3
tt1259571,5
tt1260565,0
tt1261945,2
tt1262416,2
tt1262863,0
tt1262981,5
tt1263670,0
tt1265990,2
tt1266072,0
tt1266583,2
tt1266615,1
tt1268204,3
tt1268799,2
tt1268969,2
tt1270262,4
tt1270798,0
tt1272878,0
tt1273675,1
tt1273678,5
tt1274295,2
tt1274300,0
tt1275863,2
tt1276104,2
tt1276419,2
tt1277953,2
tt1278060,2
tt1278340,2
tt1278379,1
tt1278447,3
tt1279111,2
tt1279935,0
tt1280011,2
tt1280015,3
tt1280725,1
tt1282140,3
tt1282153,0
tt1284575,2
tt1284596,2
tt1285016,0
tt1285241,3
tt1285252,2
tt1287468,0
tt1288553,3
tt1290082,3
tt1291150,2
tt1291465,3
tt1291584,0
tt1292655,2
tt1294136,2
tt1294226,5
tt1295909,3
tt1297921,2
tt1298649,1
tt1298650,2
tt1300851,2
tt1300854,2
tt1301130,2
tt1302011,5
tt1302067,5
tt1303803,2
tt1305583,3
tt1305591,2
tt1306972,5
tt1306980,3
tt1307068,2
tt1307858,5
tt1307861,5
tt1308165,2
tt1311060,5
tt1311071,0
tt1313092,0
tt1313104,0
tt1314228,5
tt1314655,0
tt1315350,2
tt1315981,0
tt1316616,2
tt1318512,0
tt1318514,5
tt1319744,0
tt1320244,3
tt1320253,0
tt1320261,5
tt1321860,2
tt1321865,3
tt1321870,2
tt1322264,3
tt1322269,0
tt1322312,3
tt1322393,5
tt1323594,2
tt1324055,0
tt1324059,1
tt1324078,3
tt1324999,5
tt1325004,2
tt1326204,3
tt1326900,0
tt1326954,0
tt1326972,5
tt1327035,2
tt1327194,3
tt1327773,2
tt1328634,2
tt1328913,2
tt1331025,2
tt1331064,1
tt1332100,2
tt1333125,0
tt1333668,5
tt1334260,5
tt1334470,0
tt1334479,3
tt1334510,0
tt1334537,2
tt1335975,0
tt1336608,0
tt1336617,0
tt1337051,1
tt1339043,2
tt1339181,2
tt1339268,2
tt1340800,2
tt1341167,3
tt1341188,1
tt1343110,1
tt1343362,3
tt1343727,2
tt1345836,0
tt1351685,2
tt1352852,2
tt1355630,3
tt1355683,3
tt1356790,2
tt1356864,2
tt1357111,0
tt1361313,5
tt1363468,3
tt1365050,2
tt1366344,3
tt1366365,2
tt1368440,2
tt1371081,2
tt1371111,3
tt1371150,0
tt1371155,0
tt1373156,2
tt1375666,0
tt1375670,3
tt1375789,2
tt1376233,3
tt1377278,5
tt1385824,2
tt1385826,0
tt1385867,2
tt1386588,3
tt1386654,2
tt1388394,5
tt1389127,0
tt1389137,5
tt1390398,0
tt1390411,0
tt1390539,2
tt1391092,5
tt1391544,3
tt1391871,2
tt1392170,5
tt1392190,0
tt1392197,5
tt1392214,2
tt1392744,2
tt1393742,5
tt1394192,1
tt1394211,1
tt1395025,5
tt1396209,5
tt1396218,0
tt1397280,2
tt1397514,2
tt1398426,0
tt1399103,0
tt1399683,2
tt1401143,1
tt1401152,0
tt1403241,0
tt1403862,0
tt1403865,0
tt1403981,0
tt1403988,1
tt1405500,2
tt1407055,3
tt1407061,3
tt1407084,3
tt1407927,3
tt1408101,0
tt1408253,0
tt1409006,0
tt1411238,2
tt1411250,0
tt1411664,3
tt1411697,5
tt1411704,2
tt1413493,2
tt1413495,0
tt1413496,2
tt1414382,2
tt1415283,5
tt1416801,3
tt1417592,2
tt1418377,0
tt1418702,0
tt1421051,3
tt1423636,2
tt1423995,2
tt1424381,2
tt1425922,3
tt1426320,5
tt1426329,5
tt1428459,3
tt1430132,0
tt1430607,5
tt1430612,2
tt1430615,2
tt1430626,2
tt1431122,2
tt1431181,3
tt1433099,5
tt1433108,2
tt1433540,2
tt1433813,2
tt1433822,0
tt1433905,2
tt1436559,0
tt1436562,3
tt1438254,2
tt1438298,2
tt1440129,2
tt1440266,2
tt1440728,3
tt1440732,0
tt1440770,2
tt1441326,2
tt1446147,3
tt1446192,0
tt1446714,0
tt1447508,0
tt1448755,3
tt1449283,1
tt1452599,2
tt1453405,3
tt1454029,2
tt1454468,0
tt1455811,3
tt1457767,5
tt1458175,0
tt1458596,0
tt1458939,0
tt1458956,0
tt1460646,5
tt1462041,0
tt1462054,3
tt1462411,3
tt1462758,2
tt1462769,2
tt1462900,0
tt1462901,3
tt1464174,2
tt1464540,3
tt1464590,2
tt1465487,3
tt1466072,2
tt1468387,5
tt1470023,2
tt1470827,2
tt1474889,1
tt1476251,2
tt1477076,0
tt1477837,2
tt1477855,0
tt1478338,5
tt1478964,2
tt1479320,2
tt1480295,3
tt1480656,0
tt1482980,3
tt1482991,2
tt1483010,2
tt1483013,0
tt1484521,0
tt1484522,9
tt1486185,0
tt1486190,3
tt1486192,5
tt1486193,3
tt1486843,2
tt1487107,1
tt1487118,2
tt1487931,5
tt1488555,3
tt1489185,3
tt1490017,7
tt1493157,2
tt1496025,3
tt1496422,3
tt1499201,5
tt1499302,2
tt1499658,5
tt1502404,2
tt1502712,0
tt1503769,2
tt1504320,0
tt1506940,5
tt1508675,5
tt1509276,3
tt1510907,2
tt1515091,2
tt1515935,5
tt1517489,0
tt1519461,2
tt1520498,4
tt1521197,0
tt1522857,4
tt1523939,2
tt1524095,2
tt1524137,2
tt1524575,0
tt1524930,0
tt1525838,0
tt1527788,2
tt1528224,3
tt1528854,3
tt1529273,2
tt1529307,2
tt1529567,0
tt1530983,3
tt1531706,3
tt1531930,0
tt1532957,3
tt1532958,5
tt1533089,2
tt1533749,0
tt1534075,4
tt1535108,3
tt1535109,2
tt1535110,2
tt1535421,3
tt1535438,2
tt1535568,2
tt1535612,3
tt1535970,3
tt1536044,2
tt1538403,2
tt1540068,0
tt1540128,0
tt1540133,0
tt1540741,5
tt1540814,0
tt1541153,3
tt1541160,4
tt1541995,5
tt1542344,3
tt1545106,2
tt1547230,2
tt1547234,0
tt1547651,0
tt1549571,0
tt1549572,2
tt1549920,2
tt1551630,2
tt1554091,5
tt1555064,0
tt1558250,2
tt1559040,0
tt1559549,3
tt1560479,0
tt1560747,2
tt1560957,2
tt1560985,2
tt1560987,2
tt1562450,0
tt1562568,5
tt1562859,0
tt1562871,2
tt1562872,3
tt1562899,0
tt1562904,0
tt1563704,2
tt1563738,3
tt1564349,2
tt1564367,3
tt1564585,2
tt1564870,5
tt1566501,5
tt1566648,5
tt1567233,5
tt1568150,2
tt1568334,0
tt1568335,5
tt1568338,2
tt1568911,0
tt1568923,5
tt1570583,2
tt1570728,0
tt1570989,3
tt1571222,0
tt1571249,2
tt1572154,0
tt1572311,2
tt1572315,2
tt1572769,0
tt1573072,2
tt1578261,3
tt1578275,3
tt1578715,0
tt1579361,3
tt1582248,2
tt1582507,0
tt1583420,2
tt1583421,3
tt1584016,5
tt1586265,2
tt1586752,0
tt1587310,0
tt1587426,5
tt1587707,2
tt1587729,3
tt1588173,3
tt1588336,2
tt1590295,0
tt1591479,3
tt1592525,2
tt1596343,2
tt1596346,2
tt1596350,2
tt1596363,1
tt1596365,0
tt1596753,5
tt1598642,2
tt1598778,4
tt1598822,2
tt1598828,3
tt1599348,3
tt1600195,2
tt1600196,2
tt1600530,3
tt1602472,2
tt1602613,2
tt1602620,2
tt1603257,2
tt1604171,2
tt1604589,0
tt1605630,3
tt1605717,3
tt1605783,2
tt1605790,2
tt1605791,2
tt1605803,5
tt1606259,3
tt1606378,5
tt1606389,3
tt1606392,4
tt1606829,2
tt1609113,3
tt1609479,2
tt1611224,0
tt1612279,2
tt1613023,0
tt1613062,3
tt1615147,3
tt1615918,5
tt1616195,2
tt1617661,0
tt1618399,1
tt1618430,2
tt1618432,3
tt1618442,2
tt1620719,5
tt1620933,3
tt1621039,4
tt1621045,2
tt1621046,3
tt1622547,0
tt1622979,2
tt1623205,2
tt1623288,2
tt1625346,2
tt1626135,2
tt1626146,4
tt1627924,3
tt1628024,2
tt1629376,4
tt1629705,0
tt1629757,5
tt1630036,0
tt1631867,2
tt1632708,0
tt1633356,0
tt1634003,1
tt1634122,0
tt1634138,4
tt1634286,2
tt1636826,0
tt1637688,2
tt1637706,5
tt1637725,2
tt1638355,5
tt1638362,5
tt1638364,0
tt1639426,2
tt1640459,2
tt1640484,2
tt1641624,5
tt1641975,2
tt1644503,3
tt1645080,2
tt1645089,2
tt1645170,3
tt1646971,0
tt1646980,3
tt1646987,3
tt1647668,5
tt1648179,3
tt1649419,0
tt1649421,2
tt1649444,3
tt1650043,3
tt1650062,2
tt1650393,2
tt1650537,0
tt1650554,2
tt1652287,1
tt1653002,0
tt1653827,3
tt1655420,3
tt1655441,3
tt1655442,2
tt1655460,2
tt1657507,0
tt1658501,5
tt1658801,5
tt1659337,4
tt1659343,2
tt1661382,2
tt1662293,2
tt1663143,4
tt1663202,3
tt1663631,2
tt1663662,0
tt1663702,0
tt1666186,0
tt1666305,2
tt1666801,5
tt1667838,1
tt1667889,3
tt1669846,5
tt1670345,3
tt1670389,3
tt1670994,0
tt1673434,2
tt1674771,0
tt1675192,2
tt1678051,0
tt1680311,3
tt1681666,5
tt1682180,3
tt1682940,0
tt1683451,3
tt1684233,0
tt1684548,2
tt1684628,5
tt1686821,2
tt1687247,0
tt1687277,0
tt1687281,5
tt1690953,2
tt1691917,2
tt1691920,3
tt1692928,3
tt1694015,2
tt1694020,0
tt1695994,1
tt1697641,2
tt1698641,3
tt1699147,0
tt1699513,2
tt1700845,0
tt1702014,3
tt1702425,5
tt1702439,3
tt1702443,0
tt1703958,3
tt1705111,0
tt1706317,3
tt1706687,3
tt1707380,2
tt1708532,0
tt1708537,2
tt1709143,2
tt1710396,2
tt1710417,3
tt1710469,2
tt1711376,2
tt1711484,3
tt1712159,2
tt1712170,3
tt1713476,0
tt1714203,3
tt1714206,3
tt1714209,3
tt1716777,5
tt1718898,2
tt1719071,2
tt1720172,5
tt1720182,3
tt1723121,2
tt1723811,0
tt1726592,3
tt1727388,2
tt1727776,0
tt1728239,3
tt1728986,5
tt1729226,3
tt1729637,2
tt1730687,3
tt1731141,2
tt1731701,7
tt1731764,0
tt1733525,0
tt1734110,3
tt1735279,1
tt1735495,5
tt1735898,3
tt1736672,1
tt1737122,2
tt1740710,3
tt1740799,0
tt1741243,2
tt1742044,2
tt1742650,2
tt1744847,2
tt1746153,5
tt1748043,3
tt1748062,2
tt1748122,2
tt1748158,0
tt1748199,0
tt1748227,0
tt1753549,5
tt1753813,3
tt1754633,3
tt1754811,3
tt1754853,5
tt1758575,2
tt1758595,2
tt1758610,0
tt1758692,5
tt1758795,3
tt1758830,2
tt1761005,2
tt1762399,3
tt1763275,2
tt1763303,1
tt1764183,3
tt1764234,3
tt1764651,2
tt1766067,2
tt1766085,9
tt1769363,2
tt1772230,0
tt1772240,0
tt1772288,2
tt1772341,5
tt1772371,3
tt1772408,0
tt1773109,5
tt1777595,2
tt1777610,2
tt1778304,2
tt1778924,2
tt1781769,0
tt1781784,3
tt1781922,2
tt1785279,0
tt1785612,3
tt1786751,2
tt1787067,5
tt1787660,0
tt1787725,5
tt1787791,2
tt1787816,2
tt1787988,4
tt1790864,2
tt1790867,5
tt1790885,2
tt1790886,2
tt1791500,0
tt1791528,2
tt1792647,0
tt1797487,3
tt1798243,1
tt1798291,3
tt1798684,2
tt1800241,2
tt1800246,0
tt1800266,5
tt1800367,3
tt1800741,7
tt1801113,0
tt1805432,2
tt1806777,7
tt1807944,0
tt1809398,5
tt1810683,2
tt1810697,2
tt1813237,0
tt1813440,5
tt1814621,3
tt1814836,5
tt1815862,2
tt1817081,3
tt1817276,2
tt1817287,2
tt1817676,2
tt1817771,3
tt1821549,3
tt1821658,2
tt1821694,3
tt1823672,0
tt1824254,2
tt1825784,0
tt1827528,5
tt1830786,5
tt1830792,3
tt1832382,2
tt1833673,2
tt1834234,2
tt1837562,3
tt1837703,3
tt1837709,0
tt1838544,1
tt1839492,2
tt1839654,2
tt1840309,2
tt1840398,3
tt1840417,2
tt1841542,2
tt1843866,0
tt1845213,2
tt1845773,0
tt1845804,5
tt1845849,3
tt1848826,5
tt1849718,0
tt1850457,5
tt1853643,1
tt1853728,1
tt1854564,0
tt1855199,2
tt1855325,0
tt1855401,3
tt1856038,1
tt1856109,1
tt1858776,2
tt1859650,2
tt1860353,0
tt1861281,2
tt1862079,2
tt1864288,0
tt1864405,2
tt1865505,2
tt1866210,2
tt1866249,6
tt1867093,0
tt1869716,0
tt1870529,0
tt1870548,5
tt1872181,2
tt1872194,2
tt1872818,5
tt1874513,2
tt1877832,2
tt1881002,3
tt1884268,2
tt1885448,0
tt1891757,0
tt1893326,2
tt1894458,5
tt1894476,4
tt1894561,3
tt1895587,0
tt1904996,5
tt1906329,2
tt1906443,3
tt1907639,3
tt1907668,0
tt1907731,5
tt1911644,0
tt1911658,0
tt1912979,3
tt1915551,0
tt1915581,2
tt1918727,2
tt1918886,0
tt1918965,0
tt1920849,2
tt1921064,5
tt1922612,7
tt1922748,2
tt1922777,3
tt1924429,2
tt1924435,0
tt1925479,2
tt1929263,3
tt1931388,2
tt1931435,5
tt1931533,9
tt1931549,5
tt1931569,2
tt1934231,3
tt1934335,2
tt1937092,2
tt1937222,5
tt1941541,2
tt1942971,1
tt1945062,0
tt1945087,2
tt1948150,5
tt1949178,0
tt1949548,2
tt1950135,3
tt1951216,0
tt1951261,2
tt1951264,5
tt1951265,5
tt1951266,0
tt1954352,2
tt1956697,5
tt1959490,2
tt1959550,2
tt1961447,0
tt1964418,2
tt1965065,5
tt1965264,2
tt1966604,2
tt1971352,2
tt1971403,2
tt1972571,0
tt1972663,2
tt1972779,5
tt1974382,2
tt1975205,5
tt1976000,2
tt1976009,3
tt1976608,0
tt1977953,4
tt1978480,3
tt1979172,2
tt1979388,2
tt1980986,3
tt1981080,2
tt1981115,2
tt1981677,0
tt1981703,2
tt1985019,2
tt1985966,5
tt1985981,7
tt1986161,2
tt1986769,3
tt1986998,5
tt1989593,2
tt1989712,2
tt1990181,2
tt1991245,0
tt1992156,2
tt1992193,7
tt1995260,0
tt1995304,0
tt1996264,1
tt1996346,5
tt1999192,0
tt2002718,5
tt2004420,5
tt2005153,3
tt2006295,0
tt2007360,2
tt2009606,2
tt2010510,3
tt2011109,5
tt2011183,2
tt2011232,3
tt2011265,2
tt2011953,4
tt2012011,0
tt2014338,2
tt2015370,0
tt2015381,0
tt2016894,5
tt2016940,3
tt2017020,3
tt2017038,2
tt2018086,0
tt2023453,1
tt2023587,2
tt2024432,0
tt2024469,0
tt2024544,1
tt2025526,0
tt2027064,0
tt2033933,3
tt2033981,2
tt2034031,3
tt2034139,0
tt2035630,2
tt2039393,2
tt2040504,0
tt2041488,2
tt2042568,3
tt2049559,3
tt2049589,1
tt2051879,2
tt2051894,2
tt2053397,5
tt2053425,5
tt2055765,3
tt2059171,3
